# compiler: R8
# compiler_version: 3.0.76
# min_api: 21
# pg_map_id: 911975f
# common_typos_disable
androidx.appcompat.R$attr -> a.a:
    com.facebook.cache.disk.SettableCacheEvent setException(java.io.IOException) -> h
    com.facebook.cache.disk.SettableCacheEvent setItemSize(long) -> i
    com.facebook.cache.disk.SettableCacheEvent setResourceId(java.lang.String) -> j
com.facebook.callercontext.CallerContextVerifier -> i0.a:
    void verifyCallerContext(java.lang.Object,boolean) -> a
com.facebook.common.disk.DiskTrimmable -> j0.a:
com.facebook.common.disk.DiskTrimmableRegistry -> j0.b:
    void registerDiskTrimmable(com.facebook.common.disk.DiskTrimmable) -> a
com.facebook.common.disk.NoOpDiskTrimmableRegistry -> j0.c:
    com.facebook.common.disk.NoOpDiskTrimmableRegistry sInstance -> a
    void registerDiskTrimmable(com.facebook.common.disk.DiskTrimmable) -> a
    com.facebook.common.disk.NoOpDiskTrimmableRegistry getInstance() -> b
com.facebook.common.executors.CallerThreadExecutor -> k0.a:
    com.facebook.common.executors.CallerThreadExecutor sInstance -> a
    com.facebook.common.executors.CallerThreadExecutor getInstance() -> a
com.facebook.common.executors.HandlerExecutorServiceImpl -> k0.b:
    android.os.Handler mHandler -> a
    boolean isHandlerThread() -> a
    com.facebook.common.executors.ScheduledFutureImpl newTaskFor(java.lang.Runnable,java.lang.Object) -> b
    com.facebook.common.executors.ScheduledFutureImpl newTaskFor(java.util.concurrent.Callable) -> c
    java.util.concurrent.ScheduledFuture submit(java.lang.Runnable) -> d
    java.util.concurrent.ScheduledFuture submit(java.lang.Runnable,java.lang.Object) -> e
    java.util.concurrent.ScheduledFuture submit(java.util.concurrent.Callable) -> f
com.facebook.common.executors.ScheduledFutureImpl -> k0.c:
    java.util.concurrent.FutureTask mListenableFuture -> b
    int compareTo(java.util.concurrent.Delayed) -> a
com.facebook.common.executors.SerialExecutorService -> k0.d:
com.facebook.common.executors.StatefulRunnable -> k0.e:
    java.util.concurrent.atomic.AtomicInteger mState -> b
    void cancel() -> a
    void disposeResult(java.lang.Object) -> b
    java.lang.Object getResult() -> c
    void onCancellation() -> d
    void onFailure(java.lang.Exception) -> e
    void onSuccess(java.lang.Object) -> f
com.facebook.common.executors.UiThreadImmediateExecutorService -> k0.f:
    com.facebook.common.executors.UiThreadImmediateExecutorService sInstance -> b
    com.facebook.common.executors.UiThreadImmediateExecutorService getInstance() -> g
com.facebook.common.file.FileTree -> l0.a:
    boolean deleteContents(java.io.File) -> a
    boolean deleteRecursively(java.io.File) -> b
    void walkFileTree(java.io.File,com.facebook.common.file.FileTreeVisitor) -> c
com.facebook.common.file.FileTreeVisitor -> l0.b:
    void preVisitDirectory(java.io.File) -> a
    void postVisitDirectory(java.io.File) -> b
    void visitFile(java.io.File) -> c
com.facebook.common.file.FileUtils -> l0.c:
    void mkdirs(java.io.File) -> a
    void rename(java.io.File,java.io.File) -> b
com.facebook.common.file.FileUtils$CreateDirectoryException -> l0.c$a:
com.facebook.common.file.FileUtils$FileDeleteException -> l0.c$b:
com.facebook.common.file.FileUtils$ParentDirNotFoundException -> l0.c$c:
com.facebook.common.file.FileUtils$RenameException -> l0.c$d:
com.facebook.common.internal.ByteStreams -> m0.a:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
    int read(java.io.InputStream,byte[],int,int) -> b
com.facebook.common.internal.Closeables -> m0.b:
    java.util.logging.Logger logger -> a
    void close(java.io.Closeable,boolean) -> a
    void closeQuietly(java.io.InputStream) -> b
com.facebook.common.internal.CountingOutputStream -> m0.c:
    long mCount -> b
    long getCount() -> a
com.facebook.common.internal.DoNotStrip -> m0.d:
com.facebook.common.internal.Fn -> m0.e:
    java.lang.Object apply(java.lang.Object) -> a
com.facebook.common.internal.ImmutableList -> m0.f:
    com.facebook.common.internal.ImmutableList of(java.lang.Object[]) -> b
com.facebook.common.internal.ImmutableMap -> m0.g:
    com.facebook.common.internal.ImmutableMap copyOf(java.util.Map) -> b
com.facebook.common.internal.ImmutableSet -> m0.h:
    com.facebook.common.internal.ImmutableSet of(java.lang.Object[]) -> b
com.facebook.common.internal.Ints -> m0.i:
    int max(int[]) -> a
com.facebook.common.internal.Objects -> m0.j:
    boolean equal(java.lang.Object,java.lang.Object) -> a
    int hashCode(java.lang.Object[]) -> b
    com.facebook.common.internal.Objects$ToStringHelper toStringHelper(java.lang.Object) -> c
com.facebook.common.internal.Objects$1 -> m0.j$a:
com.facebook.common.internal.Objects$ToStringHelper -> m0.j$b:
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder holderTail -> c
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder holderHead -> b
    java.lang.String className -> a
    boolean omitNullValues -> d
    com.facebook.common.internal.Objects$ToStringHelper add(java.lang.String,int) -> a
    com.facebook.common.internal.Objects$ToStringHelper add(java.lang.String,java.lang.Object) -> b
    com.facebook.common.internal.Objects$ToStringHelper add(java.lang.String,boolean) -> c
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder addHolder() -> d
    com.facebook.common.internal.Objects$ToStringHelper addHolder(java.lang.String,java.lang.Object) -> e
com.facebook.common.internal.Objects$ToStringHelper$ValueHolder -> m0.j$b$a:
    com.facebook.common.internal.Objects$ToStringHelper$ValueHolder next -> c
    java.lang.Object value -> b
    java.lang.String name -> a
com.facebook.common.internal.Preconditions -> m0.k:
    java.lang.String badElementIndex(int,int,java.lang.String) -> a
    void checkArgument(java.lang.Boolean) -> b
    void checkArgument(boolean,java.lang.Object) -> c
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> d
    int checkElementIndex(int,int) -> e
    int checkElementIndex(int,int,java.lang.String) -> f
    java.lang.Object checkNotNull(java.lang.Object) -> g
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> h
    void checkState(boolean) -> i
    void checkState(boolean,java.lang.Object) -> j
    java.lang.String format(java.lang.String,java.lang.Object[]) -> k
com.facebook.common.internal.Predicate -> m0.l:
    boolean apply(java.lang.Object) -> a
com.facebook.common.internal.Sets -> m0.m:
    java.util.concurrent.CopyOnWriteArraySet newCopyOnWriteArraySet() -> a
    java.util.Set newIdentityHashSet() -> b
    java.util.Set newSetFromMap(java.util.Map) -> c
com.facebook.common.internal.Supplier -> m0.n:
com.facebook.common.internal.Suppliers -> m0.o:
    com.facebook.common.internal.Supplier BOOLEAN_FALSE -> a
    com.facebook.common.internal.Supplier of(java.lang.Object) -> a
com.facebook.common.internal.Suppliers$1 -> m0.o$a:
    java.lang.Object val$instance -> a
com.facebook.common.internal.Suppliers$2 -> m0.o$b:
    java.lang.Boolean get() -> a
com.facebook.common.internal.Suppliers$3 -> m0.o$c:
    java.lang.Boolean get() -> a
com.facebook.common.internal.Throwables -> m0.p:
    java.lang.RuntimeException propagate(java.lang.Throwable) -> a
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> b
    void propagateIfPossible(java.lang.Throwable) -> c
com.facebook.common.logging.FLog -> n0.a:
    com.facebook.common.logging.LoggingDelegate sHandler -> a
    void v(java.lang.Class,java.lang.String,java.lang.Object[]) -> A
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> B
    void w(java.lang.Class,java.lang.String) -> C
    void w(java.lang.Class,java.lang.String,java.lang.Throwable) -> D
    void w(java.lang.Class,java.lang.String,java.lang.Object[]) -> E
    void w(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> F
    void w(java.lang.String,java.lang.String) -> G
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> H
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> I
    void wtf(java.lang.Class,java.lang.String,java.lang.Throwable) -> J
    void wtf(java.lang.String,java.lang.String) -> K
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> L
    void wtf(java.lang.String,java.lang.String,java.lang.Object[]) -> M
    void d(java.lang.Class,java.lang.String,java.lang.Object) -> a
    void d(java.lang.String,java.lang.String) -> b
    void d(java.lang.String,java.lang.String,java.lang.Object) -> c
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void e(java.lang.Class,java.lang.String) -> f
    void e(java.lang.Class,java.lang.String,java.lang.Throwable) -> g
    void e(java.lang.Class,java.lang.String,java.lang.Object[]) -> h
    void e(java.lang.Class,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> i
    void e(java.lang.String,java.lang.String) -> j
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> k
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> l
    java.lang.String formatString(java.lang.String,java.lang.Object[]) -> m
    java.lang.String getTag(java.lang.Class) -> n
    void i(java.lang.String,java.lang.String) -> o
    void i(java.lang.String,java.lang.String,java.lang.Object) -> p
    void i(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> q
    void i(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> r
    void i(java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> s
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> t
    boolean isLoggable(int) -> u
    void v(java.lang.Class,java.lang.String,java.lang.Object) -> w
    void v(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Object) -> x
    void v(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> y
    void v(java.lang.Class,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> z
com.facebook.common.logging.FLogDefaultLoggingDelegate -> n0.b:
    com.facebook.common.logging.FLogDefaultLoggingDelegate sInstance -> c
    java.lang.String mApplicationTag -> a
    int mMinimumLoggingLevel -> b
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void w(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    boolean isLoggable(int) -> e
    void i(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> g
    void v(java.lang.String,java.lang.String) -> h
    void wtf(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> j
    void d(java.lang.String,java.lang.String) -> k
    com.facebook.common.logging.FLogDefaultLoggingDelegate getInstance() -> l
    java.lang.String getMsg(java.lang.String,java.lang.Throwable) -> m
    java.lang.String getStackTraceString(java.lang.Throwable) -> n
    java.lang.String prefixTag(java.lang.String) -> o
    void println(int,java.lang.String,java.lang.String) -> p
    void println(int,java.lang.String,java.lang.String,java.lang.Throwable) -> q
com.facebook.common.logging.LoggingDelegate -> n0.c:
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void wtf(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void w(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    boolean isLoggable(int) -> e
    void i(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> g
    void v(java.lang.String,java.lang.String) -> h
    void wtf(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> j
    void d(java.lang.String,java.lang.String) -> k
com.facebook.common.media.MediaUtils -> o0.a:
    java.util.Map ADDITIONAL_ALLOWED_MIME_TYPES -> a
    java.lang.String extractExtension(java.lang.String) -> a
    java.lang.String extractMime(java.lang.String) -> b
    boolean isVideo(java.lang.String) -> c
com.facebook.common.media.MimeTypeMapWrapper -> o0.b:
    java.util.Map sExtensionToMimeTypeMap -> b
    android.webkit.MimeTypeMap sMimeTypeMap -> a
    java.lang.String getMimeTypeFromExtension(java.lang.String) -> a
com.facebook.common.memory.ByteArrayPool -> p0.a:
com.facebook.common.memory.MemoryTrimmable -> p0.b:
com.facebook.common.memory.MemoryTrimmableRegistry -> p0.c:
    void registerMemoryTrimmable(com.facebook.common.memory.MemoryTrimmable) -> a
com.facebook.common.memory.NoOpMemoryTrimmableRegistry -> p0.d:
    com.facebook.common.memory.NoOpMemoryTrimmableRegistry sInstance -> a
    void registerMemoryTrimmable(com.facebook.common.memory.MemoryTrimmable) -> a
    com.facebook.common.memory.NoOpMemoryTrimmableRegistry getInstance() -> b
com.facebook.common.memory.Pool -> p0.e:
    void release(java.lang.Object) -> a
com.facebook.common.memory.PooledByteArrayBufferedInputStream -> p0.f:
    int mBufferOffset -> f
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> d
    boolean mClosed -> g
    int mBufferedSize -> e
    java.io.InputStream mInputStream -> b
    byte[] mByteArray -> c
    boolean ensureDataInBuffer() -> a
    void ensureNotClosed() -> g
com.facebook.common.memory.PooledByteBuffer -> p0.g:
    int read(int,byte[],int,int) -> b
    boolean isClosed() -> c
    byte read(int) -> f
com.facebook.common.memory.PooledByteBuffer$ClosedException -> p0.g$a:
com.facebook.common.memory.PooledByteBufferFactory -> p0.h:
    com.facebook.common.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> a
    com.facebook.common.memory.PooledByteBufferOutputStream newOutputStream() -> b
    com.facebook.common.memory.PooledByteBuffer newByteBuffer(byte[]) -> c
    com.facebook.common.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> d
    com.facebook.common.memory.PooledByteBufferOutputStream newOutputStream(int) -> e
com.facebook.common.memory.PooledByteBufferInputStream -> p0.i:
    int mMark -> d
    int mOffset -> c
    com.facebook.common.memory.PooledByteBuffer mPooledByteBuffer -> b
com.facebook.common.memory.PooledByteBufferOutputStream -> p0.j:
    com.facebook.common.memory.PooledByteBuffer toByteBuffer() -> a
com.facebook.common.memory.PooledByteStreams -> p0.k:
    com.facebook.common.memory.ByteArrayPool mByteArrayPool -> b
    int mTempBufSize -> a
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.common.references.CloseableReference -> q0.a:
    java.lang.Class TAG -> f
    com.facebook.common.references.SharedReference mSharedReference -> c
    com.facebook.common.references.ResourceReleaser DEFAULT_CLOSEABLE_RELEASER -> h
    int sBitmapCloseableRefType -> g
    java.lang.Throwable mStacktrace -> e
    com.facebook.common.references.CloseableReference$LeakHandler DEFAULT_LEAK_HANDLER -> i
    com.facebook.common.references.CloseableReference$LeakHandler mLeakHandler -> d
    boolean mIsClosed -> b
    com.facebook.common.references.CloseableReference cloneOrNull() -> G
    com.facebook.common.references.CloseableReference cloneOrNull(com.facebook.common.references.CloseableReference) -> W
    void closeSafely(com.facebook.common.references.CloseableReference) -> Y
    java.lang.Object get() -> Z
    int getValueHash() -> a0
    boolean isValid() -> b0
    boolean isValid(com.facebook.common.references.CloseableReference) -> c0
    com.facebook.common.references.CloseableReference of(java.io.Closeable) -> d0
    com.facebook.common.references.CloseableReference of(java.io.Closeable,com.facebook.common.references.CloseableReference$LeakHandler) -> e0
    com.facebook.common.references.CloseableReference of(java.lang.Object,com.facebook.common.references.ResourceReleaser) -> f0
    com.facebook.common.references.CloseableReference of(java.lang.Object,com.facebook.common.references.ResourceReleaser,com.facebook.common.references.CloseableReference$LeakHandler) -> g0
    com.facebook.common.references.CloseableReference of(java.lang.Object,com.facebook.common.references.ResourceReleaser,com.facebook.common.references.CloseableReference$LeakHandler,java.lang.Throwable) -> h0
    void setDisableCloseableReferencesForBitmaps(int) -> i0
    boolean useGc() -> j0
    java.lang.Class access$000() -> o
    com.facebook.common.references.CloseableReference clone() -> z
com.facebook.common.references.CloseableReference$1 -> q0.a$a:
    void release(java.lang.Object) -> a
    void release(java.io.Closeable) -> b
com.facebook.common.references.CloseableReference$2 -> q0.a$b:
    void reportLeak(com.facebook.common.references.SharedReference,java.lang.Throwable) -> a
    boolean requiresStacktrace() -> b
com.facebook.common.references.CloseableReference$LeakHandler -> q0.a$c:
    void reportLeak(com.facebook.common.references.SharedReference,java.lang.Throwable) -> a
    boolean requiresStacktrace() -> b
com.facebook.common.references.DefaultCloseableReference -> q0.b:
    com.facebook.common.references.CloseableReference clone() -> z
com.facebook.common.references.FinalizerCloseableReference -> q0.c:
    com.facebook.common.references.CloseableReference clone() -> z
com.facebook.common.references.HasBitmap -> q0.d:
com.facebook.common.references.NoOpCloseableReference -> q0.e:
    com.facebook.common.references.CloseableReference clone() -> z
com.facebook.common.references.OOMSoftReference -> q0.f:
    java.lang.ref.SoftReference softRef3 -> c
    java.lang.ref.SoftReference softRef1 -> a
    java.lang.ref.SoftReference softRef2 -> b
    void clear() -> a
    java.lang.Object get() -> b
    void set(java.lang.Object) -> c
com.facebook.common.references.RefCountCloseableReference -> q0.g:
    com.facebook.common.references.CloseableReference clone() -> z
com.facebook.common.references.ResourceReleaser -> q0.h:
    void release(java.lang.Object) -> a
com.facebook.common.references.SharedReference -> q0.i:
    java.util.Map sLiveObjects -> d
    java.lang.Object mValue -> a
    int mRefCount -> b
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> c
    void addLiveReference(java.lang.Object) -> a
    void addReference() -> b
    int decreaseRefCount() -> c
    void deleteReference() -> d
    void ensureValid() -> e
    java.lang.Object get() -> f
    boolean isValid() -> g
    boolean isValid(com.facebook.common.references.SharedReference) -> h
    void removeLiveReference(java.lang.Object) -> i
com.facebook.common.references.SharedReference$NullReferenceException -> q0.i$a:
com.facebook.common.statfs.StatFsHelper -> r0.a:
    java.io.File mInternalPath -> b
    com.facebook.common.statfs.StatFsHelper sStatsFsHelper -> h
    long RESTAT_INTERVAL_MS -> i
    java.io.File mExternalPath -> d
    android.os.StatFs mExternalStatFs -> c
    long mLastRestatTime -> e
    android.os.StatFs mInternalStatFs -> a
    java.util.concurrent.locks.Lock lock -> f
    boolean mInitialized -> g
    android.os.StatFs createStatFs(java.lang.String) -> a
    void ensureInitialized() -> b
    long getAvailableStorageSpace(com.facebook.common.statfs.StatFsHelper$StorageType) -> c
    com.facebook.common.statfs.StatFsHelper getInstance() -> d
    void maybeUpdateStats() -> e
    boolean testLowDiskSpace(com.facebook.common.statfs.StatFsHelper$StorageType,long) -> f
    void updateStats() -> g
    android.os.StatFs updateStatsHelper(android.os.StatFs,java.io.File) -> h
com.facebook.common.statfs.StatFsHelper$StorageType -> r0.a$a:
    com.facebook.common.statfs.StatFsHelper$StorageType[] $VALUES -> d
    com.facebook.common.statfs.StatFsHelper$StorageType EXTERNAL -> c
    com.facebook.common.statfs.StatFsHelper$StorageType INTERNAL -> b
com.facebook.common.streams.LimitedInputStream -> s0.a:
    int mBytesToRead -> b
    int mBytesToReadWhenMarked -> c
com.facebook.common.streams.TailAppendingInputStream -> s0.b:
    byte[] mTail -> b
    int mMarkedTailOffset -> d
    int mTailOffset -> c
    int readNextTailByte() -> a
com.facebook.common.time.Clock -> t0.a:
com.facebook.common.time.MonotonicClock -> t0.b:
com.facebook.common.time.RealtimeSinceBootClock -> com.facebook.common.time.RealtimeSinceBootClock:
    com.facebook.common.time.RealtimeSinceBootClock INSTANCE -> a
com.facebook.common.time.SystemClock -> t0.c:
    com.facebook.common.time.SystemClock INSTANCE -> a
    com.facebook.common.time.SystemClock get() -> a
com.facebook.common.util.ExceptionWithNoStacktrace -> u0.a:
com.facebook.common.util.HashCodeUtil -> u0.b:
    int hashCode(int,int) -> a
    int hashCode(int,int,int,int,int,int) -> b
    int hashCode(java.lang.Object,java.lang.Object) -> c
    int hashCode(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> d
com.facebook.common.util.SecureHashUtil -> u0.c:
    java.lang.String makeSHA1HashBase64(byte[]) -> a
com.facebook.common.util.StreamUtil -> u0.d:
    long skip(java.io.InputStream,long) -> a
com.facebook.common.util.TriState -> u0.e:
    com.facebook.common.util.TriState UNSET -> d
    com.facebook.common.util.TriState NO -> c
    com.facebook.common.util.TriState[] $VALUES -> e
    com.facebook.common.util.TriState YES -> b
    boolean asBoolean() -> a
    boolean isSet() -> b
    com.facebook.common.util.TriState valueOf(boolean) -> c
com.facebook.common.util.TriState$1 -> u0.e$a:
    int[] $SwitchMap$com$facebook$common$util$TriState -> a
com.facebook.common.util.UriUtil -> u0.f:
    android.net.Uri LOCAL_CONTACT_IMAGE_URI -> a
    android.content.res.AssetFileDescriptor getAssetFileDescriptor(android.content.ContentResolver,android.net.Uri) -> a
    java.lang.String getRealPathFromUri(android.content.ContentResolver,android.net.Uri) -> b
    java.lang.String getSchemeOrNull(android.net.Uri) -> c
    android.net.Uri getUriForResourceId(int) -> d
    boolean isDataUri(android.net.Uri) -> e
    boolean isLocalAssetUri(android.net.Uri) -> f
    boolean isLocalCameraUri(android.net.Uri) -> g
    boolean isLocalContactUri(android.net.Uri) -> h
    boolean isLocalContentUri(android.net.Uri) -> i
    boolean isLocalFileUri(android.net.Uri) -> j
    boolean isLocalResourceUri(android.net.Uri) -> k
    boolean isNetworkUri(android.net.Uri) -> l
    boolean isQualifiedResourceUri(android.net.Uri) -> m
    java.net.URL uriToUrl(android.net.Uri) -> n
com.facebook.common.webp.BitmapCreator -> v0.a:
com.facebook.common.webp.WebpBitmapFactory -> v0.b:
    void setBitmapCreator(com.facebook.common.webp.BitmapCreator) -> a
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options) -> b
    void setWebpErrorLogger(com.facebook.common.webp.WebpBitmapFactory$WebpErrorLogger) -> c
com.facebook.common.webp.WebpBitmapFactory$WebpErrorLogger -> v0.b$a:
com.facebook.common.webp.WebpSupportStatus -> v0.c:
    byte[] WEBP_VP8X_BYTES -> h
    byte[] WEBP_VP8L_BYTES -> g
    boolean sIsWebpSupportRequired -> a
    byte[] WEBP_RIFF_BYTES -> d
    boolean sWebpLibraryChecked -> c
    byte[] WEBP_VP8_BYTES -> f
    com.facebook.common.webp.WebpBitmapFactory sWebpBitmapFactory -> b
    byte[] WEBP_NAME_BYTES -> e
    byte[] asciiBytes(java.lang.String) -> a
    boolean isAnimatedWebpHeader(byte[],int) -> b
    boolean isExtendedWebpHeader(byte[],int,int) -> c
    boolean isExtendedWebpHeaderWithAlpha(byte[],int) -> d
    boolean isExtendedWebpSupported() -> e
    boolean isLosslessWebpHeader(byte[],int) -> f
    boolean isSimpleWebpHeader(byte[],int) -> g
    boolean isWebpHeader(byte[],int,int) -> h
    com.facebook.common.webp.WebpBitmapFactory loadWebpBitmapFactoryIfExists() -> i
    boolean matchBytePattern(byte[],int,byte[]) -> j
com.facebook.datasource.AbstractDataSource -> w0.a:
    java.util.Map mExtras -> a
    com.facebook.datasource.AbstractDataSource$DataSourceInstrumenter sDataSourceInstrumenter -> h
    java.lang.Object mResult -> d
    float mProgress -> f
    java.util.concurrent.ConcurrentLinkedQueue mSubscribers -> g
    java.lang.Throwable mFailureThrowable -> e
    com.facebook.datasource.AbstractDataSource$DataSourceStatus mDataSourceStatus -> b
    boolean mIsClosed -> c
    java.util.Map getExtras() -> a
    boolean hasMultipleResults() -> b
    java.lang.Object getResult() -> c
    boolean hasResult() -> d
    boolean isFinished() -> e
    java.lang.Throwable getFailureCause() -> f
    void subscribe(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor) -> g
    float getProgress() -> h
    void closeResult(java.lang.Object) -> i
    com.facebook.datasource.AbstractDataSource$DataSourceInstrumenter getDataSourceInstrumenter() -> j
    boolean hasFailed() -> k
    boolean isClosed() -> l
    void notifyDataSubscriber(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor,boolean,boolean) -> m
    void notifyDataSubscribers() -> n
    void notifyProgressUpdate() -> o
    void setExtras(java.util.Map) -> p
    boolean setFailure(java.lang.Throwable) -> q
    boolean setFailure(java.lang.Throwable,java.util.Map) -> r
    boolean setFailureInternal(java.lang.Throwable,java.util.Map) -> s
    boolean setProgress(float) -> t
    boolean setProgressInternal(float) -> u
    boolean setResult(java.lang.Object,boolean,java.util.Map) -> v
    boolean setResultInternal(java.lang.Object,boolean) -> w
    boolean wasCancelled() -> x
com.facebook.datasource.AbstractDataSource$1 -> w0.a$a:
    com.facebook.datasource.DataSubscriber val$dataSubscriber -> c
    com.facebook.datasource.AbstractDataSource this$0 -> e
    boolean val$isFailure -> b
    boolean val$isCancellation -> d
com.facebook.datasource.AbstractDataSource$2 -> w0.a$b:
    com.facebook.datasource.DataSubscriber val$subscriber -> b
    com.facebook.datasource.AbstractDataSource this$0 -> c
com.facebook.datasource.AbstractDataSource$DataSourceInstrumenter -> w0.a$c:
    java.lang.Runnable decorateRunnable(java.lang.Runnable,java.lang.String) -> a
com.facebook.datasource.AbstractDataSource$DataSourceStatus -> w0.a$d:
    com.facebook.datasource.AbstractDataSource$DataSourceStatus[] $VALUES -> e
    com.facebook.datasource.AbstractDataSource$DataSourceStatus FAILURE -> d
    com.facebook.datasource.AbstractDataSource$DataSourceStatus SUCCESS -> c
    com.facebook.datasource.AbstractDataSource$DataSourceStatus IN_PROGRESS -> b
com.facebook.datasource.BaseDataSubscriber -> w0.b:
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onProgressUpdate(com.facebook.datasource.DataSource) -> b
    void onFailure(com.facebook.datasource.DataSource) -> c
    void onCancellation(com.facebook.datasource.DataSource) -> d
    void onFailureImpl(com.facebook.datasource.DataSource) -> e
    void onNewResultImpl(com.facebook.datasource.DataSource) -> f
com.facebook.datasource.DataSource -> w0.c:
    java.util.Map getExtras() -> a
    boolean hasMultipleResults() -> b
    java.lang.Object getResult() -> c
    boolean hasResult() -> d
    boolean isFinished() -> e
    java.lang.Throwable getFailureCause() -> f
    void subscribe(com.facebook.datasource.DataSubscriber,java.util.concurrent.Executor) -> g
    float getProgress() -> h
com.facebook.datasource.DataSources -> w0.d:
    com.facebook.common.internal.Supplier getFailedDataSourceSupplier(java.lang.Throwable) -> a
    com.facebook.datasource.DataSource immediateFailedDataSource(java.lang.Throwable) -> b
com.facebook.datasource.DataSources$1 -> w0.d$a:
    java.lang.Throwable val$failure -> a
    com.facebook.datasource.DataSource get() -> a
com.facebook.datasource.DataSubscriber -> w0.e:
    void onNewResult(com.facebook.datasource.DataSource) -> a
    void onProgressUpdate(com.facebook.datasource.DataSource) -> b
    void onFailure(com.facebook.datasource.DataSource) -> c
    void onCancellation(com.facebook.datasource.DataSource) -> d
com.facebook.datasource.FirstAvailableDataSourceSupplier -> w0.f:
    java.util.List mDataSourceSuppliers -> a
    java.util.List access$100(com.facebook.datasource.FirstAvailableDataSourceSupplier) -> a
    com.facebook.datasource.FirstAvailableDataSourceSupplier create(java.util.List) -> b
    com.facebook.datasource.DataSource get() -> c
com.facebook.datasource.FirstAvailableDataSourceSupplier$1 -> w0.f$a:
com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource -> w0.f$b:
    com.facebook.datasource.FirstAvailableDataSourceSupplier this$0 -> l
    int mIndex -> i
    com.facebook.datasource.DataSource mCurrentDataSource -> j
    com.facebook.datasource.DataSource mDataSourceWithResult -> k
    boolean clearCurrentDataSource(com.facebook.datasource.DataSource) -> A
    void closeSafely(com.facebook.datasource.DataSource) -> B
    com.facebook.datasource.DataSource getDataSourceWithResult() -> C
    com.facebook.common.internal.Supplier getNextSupplier() -> D
    void maybeSetDataSourceWithResult(com.facebook.datasource.DataSource,boolean) -> E
    void onDataSourceFailed(com.facebook.datasource.DataSource) -> F
    void onDataSourceNewResult(com.facebook.datasource.DataSource) -> G
    boolean setCurrentDataSource(com.facebook.datasource.DataSource) -> H
    boolean startNextDataSource() -> I
    java.lang.Object getResult() -> c
    boolean hasResult() -> d
    void access$200(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.DataSource) -> y
    void access$300(com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource,com.facebook.datasource.DataSource) -> z
com.facebook.datasource.FirstAvailableDataSourceSupplier$FirstAvailableDataSource$InternalDataSubscriber -> w0.f$b$a:
